regions,period_name,label_name,value
Drenthe (PV),pre_crisis_years,Totaal huwelijkssluitingen,1621.642857142857
Drenthe (PV),pre_crisis_years,Huwende mannen,1570.7142857142858
Drenthe (PV),pre_crisis_years,Huwende vrouwen,1562.2142857142858
Drenthe (PV),pre_crisis_years,scheidende mannen,913.1428571428571
Drenthe (PV),pre_crisis_years,scheidende vrouwen,947.7142857142857
Drenthe (PV),pre_crisis_years,Verweduwende mannen,681.2857142857143
Drenthe (PV),pre_crisis_years,Verweduwende vrouwen,1367.642857142857
Flevoland (PV),pre_crisis_years,Totaal huwelijkssluitingen,1318.5714285714287
Flevoland (PV),pre_crisis_years,Huwende mannen,1748.9285714285713
Flevoland (PV),pre_crisis_years,Huwende vrouwen,1704.142857142857
Flevoland (PV),pre_crisis_years,scheidende mannen,880.2857142857143
Flevoland (PV),pre_crisis_years,scheidende vrouwen,909.3571428571429
Flevoland (PV),pre_crisis_years,Verweduwende mannen,332.57142857142856
Flevoland (PV),pre_crisis_years,Verweduwende vrouwen,655.9285714285714
Fryslân (PV),pre_crisis_years,Totaal huwelijkssluitingen,2248.9285714285716
Fryslân (PV),pre_crisis_years,Huwende mannen,2019.7142857142858
Fryslân (PV),pre_crisis_years,Huwende vrouwen,1993.5
Fryslân (PV),pre_crisis_years,scheidende mannen,1081.4285714285713
Fryslân (PV),pre_crisis_years,scheidende vrouwen,1105.4285714285713
Fryslân (PV),pre_crisis_years,Verweduwende mannen,799.0714285714286
Fryslân (PV),pre_crisis_years,Verweduwende vrouwen,1640.9285714285713
Gelderland (PV),pre_crisis_years,Totaal huwelijkssluitingen,7669.714285714285
Gelderland (PV),pre_crisis_years,Huwende mannen,7396.357142857143
Gelderland (PV),pre_crisis_years,Huwende vrouwen,7316.071428571428
Gelderland (PV),pre_crisis_years,scheidende mannen,3576.0
Gelderland (PV),pre_crisis_years,scheidende vrouwen,3680.214285714286
Gelderland (PV),pre_crisis_years,Verweduwende mannen,2385.5
Gelderland (PV),pre_crisis_years,Verweduwende vrouwen,4870.571428571428
Groningen (PV),pre_crisis_years,Totaal huwelijkssluitingen,1871.5
Groningen (PV),pre_crisis_years,Huwende mannen,2022.9285714285713
Groningen (PV),pre_crisis_years,Huwende vrouwen,1994.0714285714287
Groningen (PV),pre_crisis_years,scheidende mannen,1000.7142857142857
Groningen (PV),pre_crisis_years,scheidende vrouwen,1027.0714285714287
Groningen (PV),pre_crisis_years,Verweduwende mannen,701.9285714285714
Groningen (PV),pre_crisis_years,Verweduwende vrouwen,1381.2142857142858
Limburg (PV),pre_crisis_years,Totaal huwelijkssluitingen,3721.3571428571427
Limburg (PV),pre_crisis_years,Huwende mannen,3671.0714285714284
Limburg (PV),pre_crisis_years,Huwende vrouwen,3622.5714285714284
Limburg (PV),pre_crisis_years,scheidende mannen,2109.214285714286
Limburg (PV),pre_crisis_years,scheidende vrouwen,2183.285714285714
Limburg (PV),pre_crisis_years,Verweduwende mannen,1508.0714285714287
Limburg (PV),pre_crisis_years,Verweduwende vrouwen,3075.5
Noord-Brabant (PV),pre_crisis_years,Totaal huwelijkssluitingen,8621.142857142857
Noord-Brabant (PV),pre_crisis_years,Huwende mannen,9176.0
Noord-Brabant (PV),pre_crisis_years,Huwende vrouwen,8964.42857142857
Noord-Brabant (PV),pre_crisis_years,scheidende mannen,4504.571428571428
Noord-Brabant (PV),pre_crisis_years,scheidende vrouwen,4661.642857142857
Noord-Brabant (PV),pre_crisis_years,Verweduwende mannen,2994.214285714286
Noord-Brabant (PV),pre_crisis_years,Verweduwende vrouwen,5930.5
Noord-Holland (PV),pre_crisis_years,Totaal huwelijkssluitingen,9812.857142857143
Noord-Holland (PV),pre_crisis_years,Huwende mannen,11226.214285714286
Noord-Holland (PV),pre_crisis_years,Huwende vrouwen,10698.214285714286
Noord-Holland (PV),pre_crisis_years,scheidende mannen,4903.5
Noord-Holland (PV),pre_crisis_years,scheidende vrouwen,5044.785714285715
Noord-Holland (PV),pre_crisis_years,Verweduwende mannen,2672.3571428571427
Noord-Holland (PV),pre_crisis_years,Verweduwende vrouwen,5555.0
Overijssel (PV),pre_crisis_years,Totaal huwelijkssluitingen,4077.785714285714
Overijssel (PV),pre_crisis_years,Huwende mannen,4245.571428571428
Overijssel (PV),pre_crisis_years,Huwende vrouwen,4199.857142857143
Overijssel (PV),pre_crisis_years,scheidende mannen,1877.0714285714287
Overijssel (PV),pre_crisis_years,scheidende vrouwen,1944.2142857142858
Overijssel (PV),pre_crisis_years,Verweduwende mannen,1347.4285714285713
Overijssel (PV),pre_crisis_years,Verweduwende vrouwen,2733.5
Utrecht (PV),pre_crisis_years,Totaal huwelijkssluitingen,5019.357142857143
Utrecht (PV),pre_crisis_years,Huwende mannen,5381.642857142857
Utrecht (PV),pre_crisis_years,Huwende vrouwen,5310.357142857143
Utrecht (PV),pre_crisis_years,scheidende mannen,2166.9285714285716
Utrecht (PV),pre_crisis_years,scheidende vrouwen,2245.285714285714
